id,country,shipping_charges,status,created_at,updated_at
,Afghanistan,100,1,6/8/2021,6/8/2021
,Albania,100,1,6/8/2021,6/8/2021
,Algeria,100,1,6/8/2021,6/8/2021
,American Samoa,100,1,6/8/2021,6/8/2021
,Andorra,100,1,6/8/2021,6/8/2021
,Angola,100,1,6/8/2021,6/8/2021
,Anguilla,100,1,6/8/2021,6/8/2021
,Antarctica,100,1,6/8/2021,6/8/2021
,Antigua and Barbuda,100,1,6/8/2021,6/8/2021
,Argentina,100,1,6/8/2021,6/8/2021
,Armenia,100,1,6/8/2021,6/8/2021
,Aruba,100,1,6/8/2021,6/8/2021
,Australia,100,1,6/8/2021,6/8/2021
,Austria,100,1,6/8/2021,6/8/2021
,Azerbaijan,100,1,6/8/2021,6/8/2021
,Bahamas,100,1,6/8/2021,6/8/2021
,Bahrain,100,1,6/8/2021,6/8/2021
,Bangladesh,100,1,6/8/2021,6/8/2021
,Barbados,100,1,6/8/2021,6/8/2021
,Belarus,100,1,6/8/2021,6/8/2021
,Belgium,100,1,6/8/2021,6/8/2021
,Belize,100,1,6/8/2021,6/8/2021
,Benin,100,1,6/8/2021,6/8/2021
,Bermuda,100,1,6/8/2021,6/8/2021
,Bhutan,100,1,6/8/2021,6/8/2021
,Bolivia,100,1,6/8/2021,6/8/2021
,Bosnia and Herzegovina,100,1,6/8/2021,6/8/2021
,Botswana,100,1,6/8/2021,6/8/2021
,Bouvet Island,100,1,6/8/2021,6/8/2021
,Brazil,100,1,6/8/2021,6/8/2021
,British Indian Ocean Territory,100,1,6/8/2021,6/8/2021
,Brunei Darussalam,100,1,6/8/2021,6/8/2021
,Bulgaria,100,1,6/8/2021,6/8/2021
,Burkina Faso,100,1,6/8/2021,6/8/2021
,Burundi,100,1,6/8/2021,6/8/2021
,Cambodia,100,1,6/8/2021,6/8/2021
,Cameroon,100,1,6/8/2021,6/8/2021
,Canada,100,1,6/8/2021,6/8/2021
,Cape Verde,100,1,6/8/2021,6/8/2021
,Cayman Islands,100,1,6/8/2021,6/8/2021
,Central African Republic,100,1,6/8/2021,6/8/2021
